Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /workspace/Hot-Cup/templates/allauth with glob **/*.
Watching dir /workspace/Hot-Cup/home/templates with glob **/*.
Watching dir /workspace/Hot-Cup/profiles/templates with glob **/*.
Watching dir /workspace/Hot-Cup/products/templates with glob **/*.
Watching dir /workspace/Hot-Cup/bag/templates with glob **/*.
Watching dir /workspace/.pyenv_mirror/user/current/lib/python3.9/site-packages/allauth/templates with glob **/*.
Watching dir /workspace/Hot-Cup/templates with glob **/*.
Watching dir /workspace/Hot-Cup/locale with glob **/*.mo.
Watching dir /workspace/.pyenv_mirror/user/current/lib/python3.9/site-packages/allauth/locale with glob **/*.mo.
Watching dir /workspace/.pyenv_mirror/user/current/lib/python3.9/site-packages/allauth/account/locale with glob **/*.mo.
Watching dir /workspace/.pyenv_mirror/user/current/lib/python3.9/site-packages/allauth/socialaccount/locale with glob **/*.mo.
Watching dir /workspace/Hot-Cup/home/locale with glob **/*.mo.
Watching dir /workspace/Hot-Cup/products/locale with glob **/*.mo.
Watching dir /workspace/Hot-Cup/bag/locale with glob **/*.mo.
Watching dir /workspace/.pyenv_mirror/user/current/lib/python3.9/site-packages/storages/locale with glob **/*.mo.
Watching dir /workspace/Hot-Cup/profiles/locale with glob **/*.mo.
File /home/gitpod/.pyenv/versions/3.9.18/lib/python3.9/unittest/util.py first seen with mtime 1715781039.0
File /home/gitpod/.pyenv/versions/3.9.18/lib/python3.9/email/_parseaddr.py first seen with mtime 1715781038.0
File /workspace/.pyenv_mirror/user/current/lib/python3.9/site-packages/django/db/migrations/migration.py first seen with mtime 1715781286.0
File /workspace/.pyenv_mirror/user/current/lib/python3.9/site-packages/django/contrib/staticfiles/views.py first seen with mtime 1715781286.0
File /workspace/.pyenv_mirror/user/current/lib/python3.9/site-packages/stripe/_transfer_reversal_service.py first seen with mtime 1715781284.0
File /workspace/.pyenv_mirror/user/current/lib/python3.9/site-packages/django/forms/models.py first seen with mtime 1715781286.0
File /home/gitpod/.pyenv/versions/3.9.18/lib/python3.9/mimetypes.py first seen with mtime 1715781036.0
File /home/gitpod/.pyenv/versions/3.9.18/lib/python3.9/stringprep.py first seen with mtime 1715781036.0
File /workspace/.pyenv_mirror/user/current/lib/python3.9/site-packages/stripe/_customer_cash_balance_service.py first seen with mtime 1715781284.0
File /workspace/.pyenv_mirror/user/current/lib/python3.9/site-packages/allauth/app_settings.py first seen with mtime 1571643861.0
File /workspace/.pyenv_mirror/user/current/lib/python3.9/site-packages/django/db/models/sql/constants.py first seen with mtime 1715781286.0
File /workspace/.pyenv_mirror/user/current/lib/python3.9/site-packages/urllib3/util/url.py first seen with mtime 1715781277.0
File /workspace/.pyenv_mirror/user/current/lib/python3.9/site-packages/django/contrib/auth/management/__init__.py first seen with mtime 1715781286.0
File /home/gitpod/.pyenv/versions/3.9.18/lib/python3.9/lib-dynload/binascii.cpython-39-x86_64-linux-gnu.so first seen with mtime 1715781025.0
File /workspace/.pyenv_mirror/user/current/lib/python3.9/site-packages/stripe/_balance.py first seen with mtime 1715781284.0
File /home/gitpod/.pyenv/versions/3.9.18/lib/python3.9/lib-dynload/_bz2.cpython-39-x86_64-linux-gnu.so first seen with mtime 1715781023.0
File /workspace/.pyenv_mirror/user/current/lib/python3.9/site-packages/allauth/socialaccount/forms.py first seen with mtime 1571643861.0
File /workspace/.pyenv_mirror/user/current/lib/python3.9/site-packages/stripe/radar/_value_list_service.py first seen with mtime 1715781284.0
File /workspace/.pyenv_mirror/user/current/lib/python3.9/site-packages/stripe/_account.py first seen with mtime 1715781284.0
File /home/gitpod/.pyenv/versions/3.9.18/lib/python3.9/io.py first seen with mtime 1715781036.0
File /workspace/.pyenv_mirror/user/current/lib/python3.9/site-packages/stripe/_refund_service.py first seen with mtime 1715781284.0
File /workspace/.pyenv_mirror/user/current/lib/python3.9/site-packages/stripe/issuing/_transaction.py first seen with mtime 1715781284.0
File /workspace/.pyenv_mirror/user/current/lib/python3.9/site-packages/stripe/treasury/_transaction_entry.py first seen with mtime 1715781285.0
File /workspace/.pyenv_mirror/user/current/lib/python3.9/site-packages/stripe/_dispute_service.py first seen with mtime 1715781284.0
File /home/gitpod/.pyenv/versions/3.9.18/lib/python3.9/_compression.py first seen with mtime 1715781036.0
File /workspace/.pyenv_mirror/user/current/lib/python3.9/site-packages/stripe/issuing/__init__.py first seen with mtime 1715781284.0
File /workspace/.pyenv_mirror/user/current/lib/python3.9/site-packages/django/utils/timesince.py first seen with mtime 1715781286.0
File /workspace/.pyenv_mirror/user/current/lib/python3.9/site-packages/django/db/models/functions/mixins.py first seen with mtime 1715781286.0
File /workspace/.pyenv_mirror/user/current/lib/python3.9/site-packages/stripe/sigma/_scheduled_query_run_service.py first seen with mtime 1715781284.0
File /workspace/.pyenv_mirror/user/current/lib/python3.9/site-packages/django/utils/dateparse.py first seen with mtime 1715781286.0
File /home/gitpod/.pyenv/versions/3.9.18/lib/python3.9/html/entities.py first seen with mtime 1715781038.0
File /home/gitpod/.pyenv/versions/3.9.18/lib/python3.9/lib-dynload/zlib.cpython-39-x86_64-linux-gnu.so first seen with mtime 1715781025.0
File /workspace/.pyenv_mirror/user/current/lib/python3.9/site-packages/stripe/test_helpers/treasury/_inbound_transfer_service.py first seen with mtime 1715781284.0
File /home/gitpod/.pyenv/versions/3.9.18/lib/python3.9/asyncio/staggered.py first seen with mtime 1715781038.0
File /workspace/.pyenv_mirror/user/current/lib/python3.9/site-packages/django/contrib/admin/templatetags/base.py first seen with mtime 1715781286.0
File /workspace/Hot-Cup/home/apps.py first seen with mtime 1705576283.0
File /workspace/.pyenv_mirror/user/current/lib/python3.9/site-packages/stripe/_subscription_item_usage_record_service.py first seen with mtime 1715781284.0
File /workspace/.pyenv_mirror/user/current/lib/python3.9/site-packages/django/core/mail/message.py first seen with mtime 1715781286.0
File /workspace/.pyenv_mirror/user/current/lib/python3.9/site-packages/sqlparse/utils.py first seen with mtime 1715781277.0
File /home/gitpod/.pyenv/versions/3.9.18/lib/python3.9/sysconfig.py first seen with mtime 1715781036.0
File /home/gitpod/.pyenv/versions/3.9.18/lib/python3.9/hmac.py first seen with mtime 1715781036.0
File /workspace/.pyenv_mirror/user/current/lib/python3.9/site-packages/allauth/socialaccount/providers/__init__.py first seen with mtime 1571643861.0
File /workspace/.pyenv_mirror/user/current/lib/python3.9/site-packages/stripe/_tax_id.py first seen with mtime 1715781284.0
File /home/gitpod/.pyenv/versions/3.9.18/lib/python3.9/lib-dynload/_posixsubprocess.cpython-39-x86_64-linux-gnu.so first seen with mtime 1715781018.0
File /workspace/.pyenv_mirror/user/current/lib/python3.9/site-packages/django/core/cache/backends/filebased.py first seen with mtime 1715781286.0
File /workspace/.pyenv_mirror/user/current/lib/python3.9/site-packages/django/db/backends/base/validation.py first seen with mtime 1715781286.0
File /home/gitpod/.pyenv/versions/3.9.18/lib/python3.9/importlib/util.py first seen with mtime 1715781037.0
File /workspace/.pyenv_mirror/user/current/lib/python3.9/site-packages/django/db/models/functions/comparison.py first seen with mtime 1715781286.0
File /workspace/.pyenv_mirror/user/current/lib/python3.9/site-packages/django/db/models/fields/json.py first seen with mtime 1715781286.0
File /workspace/.pyenv_mirror/user/current/lib/python3.9/site-packages/django/contrib/admin/views/main.py first seen with mtime 1715781286.0
File /workspace/.pyenv_mirror/user/current/lib/python3.9/site-packages/stripe/_customer_payment_source_service.py first seen with mtime 1715781284.0
File /home/gitpod/.pyenv/versions/3.9.18/lib/python3.9/email/generator.py first seen with mtime 1715781038.0
File /workspace/.pyenv_mirror/user/current/lib/python3.9/site-packages/stripe/financial_connections/_account_owner.py first seen with mtime 1715781284.0
File /home/gitpod/.pyenv/versions/3.9.18/lib/python3.9/fnmatch.py first seen with mtime 1715781036.0
File /home/gitpod/.pyenv/versions/3.9.18/lib/python3.9/pprint.py first seen with mtime 1715781036.0
File /workspace/.pyenv_mirror/user/current/lib/python3.9/site-packages/django/core/files/locks.py first seen with mtime 1715781286.0
File /workspace/.pyenv_mirror/user/current/lib/python3.9/site-packages/stripe/_file_link.py first seen with mtime 1715781284.0
File /workspace/.pyenv_mirror/user/current/lib/python3.9/site-packages/stripe/_product_service.py first seen with mtime 1715781284.0
File /home/gitpod/.pyenv/versions/3.9.18/lib/python3.9/asyncio/trsock.py first seen with mtime 1715781038.0
File /home/gitpod/.pyenv/versions/3.9.18/lib/python3.9/site-packages/pkg_resources/_vendor/packaging/utils.py first seen with mtime 1715781050.0
File /workspace/.pyenv_mirror/user/current/lib/python3.9/site-packages/stripe/treasury/_received_debit.py first seen with mtime 1715781285.0
File /home/gitpod/.pyenv/versions/3.9.18/lib/python3.9/lib-dynload/_opcode.cpython-39-x86_64-linux-gnu.so first seen with mtime 1715781013.0
File /workspace/.pyenv_mirror/user/current/lib/python3.9/site-packages/django/views/defaults.py first seen with mtime 1715781286.0
File /home/gitpod/.pyenv/versions/3.9.18/lib/python3.9/json/decoder.py first seen with mtime 1715781038.0
File /workspace/.pyenv_mirror/user/current/lib/python3.9/site-packages/django/core/signals.py first seen with mtime 1715781286.0
File /workspace/.pyenv_mirror/user/current/lib/python3.9/site-packages/django/contrib/admin/__init__.py first seen with mtime 1715781285.0
File /workspace/.pyenv_mirror/user/current/lib/python3.9/site-packages/stripe/_customer_balance_transaction.py first seen with mtime 1715781284.0
File /home/gitpod/.pyenv/versions/3.9.18/lib/python3.9/copyreg.py first seen with mtime 1715781036.0
File /workspace/.pyenv_mirror/user/current/lib/python3.9/site-packages/stripe/radar/_value_list_item.py first seen with mtime 1715781284.0
File /workspace/.pyenv_mirror/user/current/lib/python3.9/site-packages/stripe/_financial_connections_service.py first seen with mtime 1715781284.0
File /workspace/.pyenv_mirror/user/current/lib/python3.9/site-packages/stripe/_quote_service.py first seen with mtime 1715781284.0
File /workspace/.pyenv_mirror/user/current/lib/python3.9/site-packages/stripe/_subscription.py first seen with mtime 1715781284.0
File /workspace/.pyenv_mirror/user/current/lib/python3.9/site-packages/django/core/cache/utils.py first seen with mtime 1715781286.0
File /workspace/.pyenv_mirror/user/current/lib/python3.9/site-packages/urllib3/contrib/__init__.py first seen with mtime 1715781277.0
File /home/gitpod/.pyenv/versions/3.9.18/lib/python3.9/_sitebuiltins.py first seen with mtime 1715781036.0
File /home/gitpod/.pyenv/versions/3.9.18/lib/python3.9/lib-dynload/_bisect.cpython-39-x86_64-linux-gnu.so first seen with mtime 1715781014.0
File /workspace/.pyenv_mirror/user/current/lib/python3.9/site-packages/stripe/_invoice_upcoming_lines_service.py first seen with mtime 1715781284.0
File /workspace/.pyenv_mirror/user/current/lib/python3.9/site-packages/django/db/models/query_utils.py first seen with mtime 1715781286.0
File /workspace/.pyenv_mirror/user/current/lib/python3.9/site-packages/stripe/test_helpers/issuing/__init__.py first seen with mtime 1715781284.0
File /workspace/.pyenv_mirror/user/current/lib/python3.9/site-packages/stripe/identity/_verification_report_service.py first seen with mtime 1715781284.0
File /workspace/.pyenv_mirror/user/current/lib/python3.9/site-packages/django/views/decorators/common.py first seen with mtime 1715781286.0
File /workspace/.pyenv_mirror/user/current/lib/python3.9/site-packages/stripe/_customer_cash_balance_transaction.py first seen with mtime 1715781284.0
File /workspace/.pyenv_mirror/user/current/lib/python3.9/site-packages/stripe/test_helpers/treasury/_received_credit_service.py first seen with mtime 1715781284.0
File /workspace/.pyenv_mirror/user/current/lib/python3.9/site-packages/pytz/exceptions.py first seen with mtime 1715781276.0
File /workspace/.pyenv_mirror/user/current/lib/python3.9/site-packages/stripe/_stripe_service.py first seen with mtime 1715781284.0
File /workspace/.pyenv_mirror/user/current/lib/python3.9/site-packages/allauth/account/models.py first seen with mtime 1576415539.0
File /home/gitpod/.pyenv/versions/3.9.18/lib/python3.9/asyncio/futures.py first seen with mtime 1715781038.0
File /workspace/.pyenv_mirror/user/current/lib/python3.9/site-packages/stripe/_apple_pay_domain_service.py first seen with mtime 1715781284.0
File /home/gitpod/.pyenv/versions/3.9.18/lib/python3.9/importlib/resources.py first seen with mtime 1715781037.0
File /workspace/.pyenv_mirror/user/current/lib/python3.9/site-packages/django/utils/topological_sort.py first seen with mtime 1715781286.0
File /workspace/.pyenv_mirror/user/current/lib/python3.9/site-packages/django/middleware/cache.py first seen with mtime 1715781286.0
File /home/gitpod/.pyenv/versions/3.9.18/lib/python3.9/lib-dynload/_contextvars.cpython-39-x86_64-linux-gnu.so first seen with mtime 1715781013.0
File /workspace/.pyenv_mirror/user/current/lib/python3.9/site-packages/psycopg2/_psycopg.cpython-39-x86_64-linux-gnu.so first seen with mtime 1715781283.0
File /home/gitpod/.pyenv/versions/3.9.18/lib/python3.9/lib-dynload/_json.cpython-39-x86_64-linux-gnu.so first seen with mtime 1715781018.0
File /workspace/.pyenv_mirror/user/current/lib/python3.9/site-packages/allauth/account/admin.py first seen with mtime 1571643861.0
File /workspace/.pyenv_mirror/user/current/lib/python3.9/site-packages/django/db/utils.py first seen with mtime 1715781286.0
File /workspace/.pyenv_mirror/user/current/lib/python3.9/site-packages/asgiref/local.py first seen with mtime 1715781284.0
File /home/gitpod/.pyenv/versions/3.9.18/lib/python3.9/secrets.py first seen with mtime 1715781036.0
File /home/gitpod/.pyenv/versions/3.9.18/lib/python3.9/weakref.py first seen with mtime 1715781036.0
File /home/gitpod/.pyenv/versions/3.9.18/lib/python3.9/contextlib.py first seen with mtime 1715781036.0
File /workspace/Hot-Cup/home/templates/home first seen with mtime 1715884688.0
File /workspace/Hot-Cup/home/templates/home/faq.html first seen with mtime 1708011623.0
File /workspace/Hot-Cup/home/templates/home/index.html first seen with mtime 1708430075.0
File /workspace/Hot-Cup/home/templates/home/successful_checkout.html first seen with mtime 1715884745.0
File /workspace/.pyenv_mirror/user/current/lib/python3.9/site-packages/allauth/templates/account first seen with mtime 1715781288.0
File /workspace/.pyenv_mirror/user/current/lib/python3.9/site-packages/allauth/templates/base.html first seen with mtime 1571643861.0
File /workspace/.pyenv_mirror/user/current/lib/python3.9/site-packages/allauth/templates/openid first seen with mtime 1715781288.0
File /workspace/.pyenv_mirror/user/current/lib/python3.9/site-packages/allauth/templates/socialaccount first seen with mtime 1715781288.0
File /workspace/.pyenv_mirror/user/current/lib/python3.9/site-packages/allauth/templates/tests first seen with mtime 1715781288.0
File /workspace/.pyenv_mirror/user/current/lib/python3.9/site-packages/allauth/templates/account/account_inactive.html first seen with mtime 1571643861.0
File /workspace/.pyenv_mirror/user/current/lib/python3.9/site-packages/allauth/templates/account/base.html first seen with mtime 1571643861.0
File /workspace/.pyenv_mirror/user/current/lib/python3.9/site-packages/allauth/templates/account/email first seen with mtime 1715781288.0
File /workspace/.pyenv_mirror/user/current/lib/python3.9/site-packages/allauth/templates/account/email.html first seen with mtime 1571643861.0
File /workspace/.pyenv_mirror/user/current/lib/python3.9/site-packages/allauth/templates/account/email_confirm.html first seen with mtime 1571643861.0
File /workspace/.pyenv_mirror/user/current/lib/python3.9/site-packages/allauth/templates/account/login.html first seen with mtime 1571643861.0
File /workspace/.pyenv_mirror/user/current/lib/python3.9/site-packages/allauth/templates/account/logout.html first seen with mtime 1571643861.0
File /workspace/.pyenv_mirror/user/current/lib/python3.9/site-packages/allauth/templates/account/messages first seen with mtime 1715781288.0
File /workspace/.pyenv_mirror/user/current/lib/python3.9/site-packages/allauth/templates/account/password_change.html first seen with mtime 1571643861.0
File /workspace/.pyenv_mirror/user/current/lib/python3.9/site-packages/allauth/templates/account/password_reset.html first seen with mtime 1571643861.0
File /workspace/.pyenv_mirror/user/current/lib/python3.9/site-packages/allauth/templates/account/password_reset_done.html first seen with mtime 1571643861.0
File /workspace/.pyenv_mirror/user/current/lib/python3.9/site-packages/allauth/templates/account/password_reset_from_key.html first seen with mtime 1571643861.0
